id,timestamp,vehicle_id,position_x,position_y,attack_type,confidence,severity,reconstruction_error,speed,metadata,created_at
1293,2026-02-23T21:04:39.281001,0,9.23,35.61,Position Falsification,0.6,MEDIUM,0.4,,{},2026-02-23 21:04:39
1294,2026-02-23T21:04:39.281001,3,52.36,77.27,Position Falsification,0.6,MEDIUM,0.4,,{},2026-02-23 21:04:39
1295,2026-02-23T21:04:39.281001,6,15.09,59.15,GPS Spoofing,1.0,HIGH,0.3222,,{},2026-02-23 21:04:39
1296,2026-02-23T21:04:39.281001,9,73.09,92.16,GPS Spoofing,1.0,HIGH,0.2967,,{},2026-02-23 21:04:39
1297,2026-02-23T21:04:39.281001,12,81.11,20.45,Position Falsification,0.7,MEDIUM,0.4,,{},2026-02-23 21:04:39
1298,2026-02-23T21:04:39.487295,0,11.77,32.51,Position Falsification,0.7,MEDIUM,0.4,,{},2026-02-23 21:04:39
1299,2026-02-23T21:04:39.487295,3,50.25,79.34,Position Falsification,0.6,MEDIUM,0.4,,{},2026-02-23 21:04:39
1300,2026-02-23T21:04:39.487295,6,14.69,56.66,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:39
1301,2026-02-23T21:04:39.487295,9,77.04,87.8,GPS Spoofing,1.0,HIGH,0.3974,,{},2026-02-23 21:04:39
1302,2026-02-23T21:04:39.487295,12,78.6,16.48,Position Falsification,0.7,MEDIUM,0.2981,,{},2026-02-23 21:04:39
1303,2026-02-23T21:04:39.687110,0,6.93,28.09,Position Falsification,0.7,MEDIUM,0.4,,{},2026-02-23 21:04:39
1304,2026-02-23T21:04:39.687110,3,48.13,81.42,Position Falsification,0.6,MEDIUM,0.4,,{},2026-02-23 21:04:39
1305,2026-02-23T21:04:39.687110,6,14.3,54.17,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:39
1306,2026-02-23T21:04:39.687110,9,78.41,90.39,GPS Spoofing,1.0,HIGH,0.3854,,{},2026-02-23 21:04:39
1307,2026-02-23T21:04:39.687110,12,76.09,12.51,Position Falsification,0.6,MEDIUM,0.2675,,{},2026-02-23 21:04:39
1308,2026-02-23T21:04:39.887345,0,2.09,23.68,Position Falsification,0.7,MEDIUM,0.4,,{},2026-02-23 21:04:39
1309,2026-02-23T21:04:39.887345,3,46.02,83.49,Position Falsification,0.7,MEDIUM,0.3557,,{},2026-02-23 21:04:39
1310,2026-02-23T21:04:39.887345,6,11.87,50.76,GPS Spoofing,1.0,HIGH,0.3787,,{},2026-02-23 21:04:39
1311,2026-02-23T21:04:39.887345,9,79.78,92.99,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:39
1312,2026-02-23T21:04:39.887345,12,77.86,14.19,Position Falsification,0.6,MEDIUM,0.3331,,{},2026-02-23 21:04:39
1313,2026-02-23T21:04:40.084826,0,2.42,22.18,Position Falsification,0.6,MEDIUM,0.4,,{},2026-02-23 21:04:40
1314,2026-02-23T21:04:40.084826,3,43.9,85.57,Unknown Attack,0.5,LOW,0.4,,{},2026-02-23 21:04:40
1315,2026-02-23T21:04:40.084826,6,9.43,47.36,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:40
1316,2026-02-23T21:04:40.084826,9,83.65,95.53,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:40
1317,2026-02-23T21:04:40.084826,12,79.63,15.87,Position Falsification,0.6,MEDIUM,0.3865,,{},2026-02-23 21:04:40
1318,2026-02-23T21:04:40.285265,0,5.38,26.12,Position Falsification,0.6,MEDIUM,0.3599,,{},2026-02-23 21:04:40
1319,2026-02-23T21:04:40.285265,3,40.49,90.48,Message Tampering,0.3,LOW,0.3087,,{},2026-02-23 21:04:40
1320,2026-02-23T21:04:40.285265,6,7.0,43.95,GPS Spoofing,0.9,HIGH,0.4,,{},2026-02-23 21:04:40
1321,2026-02-23T21:04:40.285265,9,87.51,98.08,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:40
1322,2026-02-23T21:04:40.285265,12,81.4,17.55,Position Falsification,0.6,MEDIUM,0.3917,,{},2026-02-23 21:04:40
1323,2026-02-23T21:04:40.510927,0,8.35,30.06,Position Falsification,0.6,MEDIUM,0.4,,{},2026-02-23 21:04:40
1324,2026-02-23T21:04:40.510927,3,37.08,95.39,Position Falsification,0.7,MEDIUM,0.3072,,{},2026-02-23 21:04:40
1325,2026-02-23T21:04:40.510927,6,4.81,42.68,Position Falsification,0.6,MEDIUM,0.3645,,{},2026-02-23 21:04:40
1326,2026-02-23T21:04:40.510927,9,91.37,100.0,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:40
1327,2026-02-23T21:04:40.510927,12,83.16,19.23,Position Falsification,0.6,MEDIUM,0.345,,{},2026-02-23 21:04:40
1328,2026-02-23T21:04:40.688255,0,5.78,25.17,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:40
1329,2026-02-23T21:04:40.688255,3,33.66,100.0,GPS Spoofing,0.9,HIGH,0.4,,{},2026-02-23 21:04:40
1330,2026-02-23T21:04:40.689266,6,2.62,41.4,Position Falsification,0.6,MEDIUM,0.2868,,{},2026-02-23 21:04:40
1331,2026-02-23T21:04:40.689266,9,91.03,96.62,GPS Spoofing,0.9,HIGH,0.4,,{},2026-02-23 21:04:40
1332,2026-02-23T21:04:40.689266,12,84.93,20.91,Position Falsification,0.6,MEDIUM,0.3484,,{},2026-02-23 21:04:40
1333,2026-02-23T21:04:40.891340,0,6.57,23.71,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:40
1334,2026-02-23T21:04:40.891340,3,35.65,99.31,Position Falsification,0.6,MEDIUM,0.4,,{},2026-02-23 21:04:40
1335,2026-02-23T21:04:40.891340,6,0.0,42.09,Position Falsification,0.6,MEDIUM,0.2824,,{},2026-02-23 21:04:40
1336,2026-02-23T21:04:40.891340,9,90.7,93.25,GPS Spoofing,0.9,HIGH,0.4,,{},2026-02-23 21:04:40
1337,2026-02-23T21:04:40.891340,12,86.7,22.59,Position Falsification,0.6,MEDIUM,0.2905,,{},2026-02-23 21:04:40
1338,2026-02-23T21:04:41.118828,0,7.37,22.26,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:41
1339,2026-02-23T21:04:41.118828,3,37.64,98.62,Position Falsification,0.6,MEDIUM,0.4,,{},2026-02-23 21:04:41
1340,2026-02-23T21:04:41.122539,6,2.79,42.77,Unknown Attack,0.5,LOW,0.3124,,{},2026-02-23 21:04:41
1341,2026-02-23T21:04:41.122539,9,90.37,89.87,Position Falsification,0.6,MEDIUM,0.4,,{},2026-02-23 21:04:41
1342,2026-02-23T21:04:41.122539,12,84.62,26.0,GPS Spoofing,0.9,HIGH,0.358,,{},2026-02-23 21:04:41
1343,2026-02-23T21:04:41.318885,0,8.17,20.8,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:41
1344,2026-02-23T21:04:41.318885,3,39.62,97.94,GPS Spoofing,0.9,HIGH,0.4,,{},2026-02-23 21:04:41
1345,2026-02-23T21:04:41.318885,6,5.58,43.45,Unknown Attack,0.5,LOW,0.2525,,{},2026-02-23 21:04:41
1346,2026-02-23T21:04:41.318885,9,90.03,86.49,Unknown Attack,0.5,LOW,0.3622,,{},2026-02-23 21:04:41
1347,2026-02-23T21:04:41.318885,12,86.27,27.69,GPS Spoofing,0.9,HIGH,0.3593,,{},2026-02-23 21:04:41
1348,2026-02-23T21:04:41.493968,0,8.96,19.34,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:41
1349,2026-02-23T21:04:41.493968,3,43.18,100.0,GPS Spoofing,1.0,HIGH,0.3971,,{},2026-02-23 21:04:41
1350,2026-02-23T21:04:41.493968,6,2.97,44.85,Unknown Attack,0.5,LOW,0.3621,,{},2026-02-23 21:04:41
1351,2026-02-23T21:04:41.493968,9,91.48,82.47,Unknown Attack,0.5,LOW,0.3489,,{},2026-02-23 21:04:41
1352,2026-02-23T21:04:41.493968,12,84.68,29.46,Position Falsification,0.6,MEDIUM,0.4,,{},2026-02-23 21:04:41
1353,2026-02-23T21:04:41.685382,0,9.76,17.88,GPS Spoofing,0.9,HIGH,0.4,,{},2026-02-23 21:04:41
1354,2026-02-23T21:04:41.685382,3,46.73,97.3,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:41
1355,2026-02-23T21:04:41.685382,6,0.35,46.24,Unknown Attack,0.5,LOW,0.4,,{},2026-02-23 21:04:41
1356,2026-02-23T21:04:41.685382,9,87.91,79.0,Unknown Attack,0.5,LOW,0.3828,,{},2026-02-23 21:04:41
1357,2026-02-23T21:04:41.685382,12,79.79,27.58,GPS Spoofing,0.9,HIGH,0.3758,,{},2026-02-23 21:04:41
1358,2026-02-23T21:04:41.879088,0,10.56,16.42,GPS Spoofing,0.9,HIGH,0.4,,{},2026-02-23 21:04:41
1359,2026-02-23T21:04:41.879088,3,42.88,96.7,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:41
1360,2026-02-23T21:04:41.879088,6,0.0,47.63,Unknown Attack,0.5,LOW,0.3995,,{},2026-02-23 21:04:41
1361,2026-02-23T21:04:41.884246,9,84.33,75.53,Position Falsification,0.3,LOW,0.3457,,{},2026-02-23 21:04:41
1362,2026-02-23T21:04:41.884246,12,74.89,25.71,GPS Spoofing,0.9,HIGH,0.3587,,{},2026-02-23 21:04:41
1363,2026-02-23T21:04:42.109825,0,11.35,14.97,GPS Spoofing,1.0,HIGH,0.3546,,{},2026-02-23 21:04:42
1364,2026-02-23T21:04:42.109825,3,39.03,96.1,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:42
1365,2026-02-23T21:04:42.109825,6,4.67,46.13,Position Falsification,0.4,MEDIUM,0.3487,,{},2026-02-23 21:04:42
1366,2026-02-23T21:04:42.109825,9,80.75,72.06,Position Falsification,0.3,LOW,0.3192,,{},2026-02-23 21:04:42
1367,2026-02-23T21:04:42.109825,12,73.41,21.84,Position Falsification,0.6,MEDIUM,0.4,,{},2026-02-23 21:04:42
1368,2026-02-23T21:04:42.312744,0,15.24,16.64,GPS Spoofing,1.0,HIGH,0.3613,,{},2026-02-23 21:04:42
1369,2026-02-23T21:04:42.312744,3,37.25,92.72,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:42
1370,2026-02-23T21:04:42.312744,6,0.0,44.84,Position Falsification,0.7,MEDIUM,0.3729,,{},2026-02-23 21:04:42
1371,2026-02-23T21:04:42.312744,9,77.18,68.59,Position Falsification,0.3,LOW,0.2543,,{},2026-02-23 21:04:42
1372,2026-02-23T21:04:42.312744,12,75.85,18.97,GPS Spoofing,0.9,HIGH,0.4,,{},2026-02-23 21:04:42
1373,2026-02-23T21:04:42.495404,0,19.63,14.53,GPS Spoofing,1.0,HIGH,0.3544,,{},2026-02-23 21:04:42
1374,2026-02-23T21:04:42.495404,3,35.47,89.33,GPS Spoofing,1.0,HIGH,0.3843,,{},2026-02-23 21:04:42
1375,2026-02-23T21:04:42.495404,6,4.91,43.55,Position Falsification,0.7,MEDIUM,0.3707,,{},2026-02-23 21:04:42
1376,2026-02-23T21:04:42.495404,9,73.6,65.12,Position Falsification,0.3,LOW,0.2511,,{},2026-02-23 21:04:42
1377,2026-02-23T21:04:42.495404,12,77.96,17.41,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:42
1378,2026-02-23T21:04:42.684797,0,24.02,12.41,GPS Spoofing,1.0,HIGH,0.2342,,{},2026-02-23 21:04:42
1379,2026-02-23T21:04:42.684797,3,33.7,85.95,GPS Spoofing,1.0,HIGH,0.3151,,{},2026-02-23 21:04:42
1380,2026-02-23T21:04:42.684797,6,9.81,42.25,Position Falsification,0.7,MEDIUM,0.3402,,{},2026-02-23 21:04:42
1381,2026-02-23T21:04:42.684797,9,70.02,61.65,DoS Attack,0.6,HIGH,0.3353,,{},2026-02-23 21:04:42
1382,2026-02-23T21:04:42.684797,12,80.07,15.85,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:42
1383,2026-02-23T21:04:42.886659,0,28.4,10.29,GPS Spoofing,1.0,HIGH,0.281,,{},2026-02-23 21:04:42
1384,2026-02-23T21:04:42.886659,3,31.92,82.56,GPS Spoofing,1.0,HIGH,0.2925,,{},2026-02-23 21:04:42
1385,2026-02-23T21:04:42.886659,6,7.19,40.44,Position Falsification,0.7,MEDIUM,0.3658,,{},2026-02-23 21:04:42
1386,2026-02-23T21:04:42.886659,9,66.45,58.18,DoS Attack,0.6,HIGH,0.3363,,{},2026-02-23 21:04:42
1387,2026-02-23T21:04:42.886659,12,82.18,14.29,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:42
1388,2026-02-23T21:04:43.101467,0,23.82,10.51,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:43
1389,2026-02-23T21:04:43.101467,3,30.14,79.18,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:43
1390,2026-02-23T21:04:43.101467,6,4.58,38.63,Position Falsification,0.7,MEDIUM,0.336,,{},2026-02-23 21:04:43
1391,2026-02-23T21:04:43.101467,9,62.87,54.71,DoS Attack,0.6,HIGH,0.3334,,{},2026-02-23 21:04:43
1392,2026-02-23T21:04:43.101467,12,78.38,15.63,GPS Spoofing,1.0,HIGH,0.3191,,{},2026-02-23 21:04:43
1393,2026-02-23T21:04:43.285908,0,20.81,11.11,GPS Spoofing,1.0,HIGH,0.3474,,{},2026-02-23 21:04:43
1394,2026-02-23T21:04:43.285908,3,31.8,77.29,GPS Spoofing,1.0,HIGH,0.3758,,{},2026-02-23 21:04:43
1395,2026-02-23T21:04:43.285908,6,1.96,36.81,Position Falsification,0.7,MEDIUM,0.4,,{},2026-02-23 21:04:43
1396,2026-02-23T21:04:43.285908,9,59.29,51.24,DoS Attack,0.6,HIGH,0.2142,,{},2026-02-23 21:04:43
1397,2026-02-23T21:04:43.285908,12,74.59,16.97,GPS Spoofing,1.0,HIGH,0.3126,,{},2026-02-23 21:04:43
1398,2026-02-23T21:04:43.484837,0,17.81,11.72,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:43
1399,2026-02-23T21:04:43.484837,3,33.46,75.39,GPS Spoofing,1.0,HIGH,0.3847,,{},2026-02-23 21:04:43
1400,2026-02-23T21:04:43.484837,6,0.0,35.0,Position Falsification,0.7,MEDIUM,0.3803,,{},2026-02-23 21:04:43
1401,2026-02-23T21:04:43.484837,9,55.72,47.77,DoS Attack,0.6,HIGH,0.1974,,{},2026-02-23 21:04:43
1402,2026-02-23T21:04:43.484837,12,70.79,18.31,GPS Spoofing,1.0,HIGH,0.3482,,{},2026-02-23 21:04:43
1403,2026-02-23T21:04:43.685929,0,14.8,12.32,GPS Spoofing,1.0,HIGH,0.3844,,{},2026-02-23 21:04:43
1404,2026-02-23T21:04:43.685929,3,36.52,75.96,GPS Spoofing,1.0,HIGH,0.2729,,{},2026-02-23 21:04:43
1405,2026-02-23T21:04:43.685929,6,2.62,33.18,GPS Spoofing,0.8,HIGH,0.4,,{},2026-02-23 21:04:43
1406,2026-02-23T21:04:43.685929,9,52.14,44.3,DoS Attack,0.6,HIGH,0.1498,,{},2026-02-23 21:04:43
1407,2026-02-23T21:04:43.685929,12,66.99,19.66,GPS Spoofing,1.0,HIGH,0.3112,,{},2026-02-23 21:04:43
1408,2026-02-23T21:04:43.883806,0,11.79,12.93,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:43
1409,2026-02-23T21:04:43.883806,3,34.44,80.33,GPS Spoofing,1.0,HIGH,0.3308,,{},2026-02-23 21:04:43
1410,2026-02-23T21:04:43.884820,6,5.23,31.37,GPS Spoofing,0.8,HIGH,0.4,,{},2026-02-23 21:04:43
1411,2026-02-23T21:04:43.884820,9,52.42,47.91,DoS Attack,0.6,HIGH,0.3082,,{},2026-02-23 21:04:43
1412,2026-02-23T21:04:43.884820,12,63.2,21.0,GPS Spoofing,1.0,HIGH,0.264,,{},2026-02-23 21:04:43
1413,2026-02-23T21:04:44.110235,0,8.79,13.54,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:44
1414,2026-02-23T21:04:44.110235,3,38.61,81.97,GPS Spoofing,1.0,HIGH,0.3158,,{},2026-02-23 21:04:44
1415,2026-02-23T21:04:44.110235,6,9.98,32.57,GPS Spoofing,0.8,HIGH,0.3657,,{},2026-02-23 21:04:44
1416,2026-02-23T21:04:44.110235,9,55.38,50.08,DoS Attack,0.6,HIGH,0.266,,{},2026-02-23 21:04:44
1417,2026-02-23T21:04:44.110235,12,59.4,22.34,GPS Spoofing,1.0,HIGH,0.2663,,{},2026-02-23 21:04:44
1418,2026-02-23T21:04:44.312611,0,5.78,14.14,GPS Spoofing,1.0,HIGH,0.3385,,{},2026-02-23 21:04:44
1419,2026-02-23T21:04:44.312611,3,42.78,83.61,GPS Spoofing,1.0,HIGH,0.3553,,{},2026-02-23 21:04:44
1420,2026-02-23T21:04:44.312611,6,14.72,33.78,GPS Spoofing,0.8,HIGH,0.4,,{},2026-02-23 21:04:44
1421,2026-02-23T21:04:44.312611,9,53.84,49.81,Position Falsification,0.6,MEDIUM,0.2846,,{},2026-02-23 21:04:44
1422,2026-02-23T21:04:44.312611,12,55.6,23.68,GPS Spoofing,1.0,HIGH,0.2698,,{},2026-02-23 21:04:44
1423,2026-02-23T21:04:44.502431,0,2.77,14.75,Position Falsification,0.6,MEDIUM,0.2791,,{},2026-02-23 21:04:44
1424,2026-02-23T21:04:44.502431,3,44.31,82.8,GPS Spoofing,1.0,HIGH,0.3755,,{},2026-02-23 21:04:44
1425,2026-02-23T21:04:44.502431,6,18.97,36.74,GPS Spoofing,1.0,HIGH,0.3977,,{},2026-02-23 21:04:44
1426,2026-02-23T21:04:44.502431,9,52.3,49.54,Position Falsification,0.6,MEDIUM,0.397,,{},2026-02-23 21:04:44
1427,2026-02-23T21:04:44.502431,12,51.81,25.03,GPS Spoofing,1.0,HIGH,0.2272,,{},2026-02-23 21:04:44
1428,2026-02-23T21:04:44.687152,0,0.0,15.35,GPS Spoofing,1.0,HIGH,0.3479,,{},2026-02-23 21:04:44
1429,2026-02-23T21:04:44.687152,3,45.83,81.99,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:44
1430,2026-02-23T21:04:44.687152,6,23.22,39.71,GPS Spoofing,1.0,HIGH,0.3201,,{},2026-02-23 21:04:44
1431,2026-02-23T21:04:44.687152,9,54.95,50.22,GPS Spoofing,0.9,HIGH,0.4,,{},2026-02-23 21:04:44
1432,2026-02-23T21:04:44.687152,12,49.78,29.06,GPS Spoofing,1.0,HIGH,0.268,,{},2026-02-23 21:04:44
1433,2026-02-23T21:04:44.886796,0,3.01,15.96,GPS Spoofing,1.0,HIGH,0.3192,,{},2026-02-23 21:04:44
1434,2026-02-23T21:04:44.886796,3,47.36,81.17,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:44
1435,2026-02-23T21:04:44.886796,6,24.45,41.18,GPS Spoofing,0.8,HIGH,0.3771,,{},2026-02-23 21:04:44
1436,2026-02-23T21:04:44.886796,9,57.61,50.9,GPS Spoofing,0.9,HIGH,0.4,,{},2026-02-23 21:04:44
1437,2026-02-23T21:04:44.886796,12,47.75,33.09,GPS Spoofing,1.0,HIGH,0.2522,,{},2026-02-23 21:04:44
1438,2026-02-23T21:04:45.087278,0,2.19,17.93,GPS Spoofing,1.0,HIGH,0.2711,,{},2026-02-23 21:04:45
1439,2026-02-23T21:04:45.098709,3,48.88,80.36,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:45
1440,2026-02-23T21:04:45.102342,6,27.82,43.28,GPS Spoofing,0.8,HIGH,0.4,,{},2026-02-23 21:04:45
1441,2026-02-23T21:04:45.102748,9,61.74,55.56,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:45
1442,2026-02-23T21:04:45.102748,12,45.73,37.13,GPS Spoofing,1.0,HIGH,0.1785,,{},2026-02-23 21:04:45
1443,2026-02-23T21:04:45.311903,0,0.12,17.89,GPS Spoofing,1.0,HIGH,0.3169,,{},2026-02-23 21:04:45
1444,2026-02-23T21:04:45.311903,3,53.16,82.54,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:45
1445,2026-02-23T21:04:45.311903,6,31.19,45.37,GPS Spoofing,0.8,HIGH,0.2989,,{},2026-02-23 21:04:45
1446,2026-02-23T21:04:45.311903,9,57.64,53.98,GPS Spoofing,0.9,HIGH,0.4,,{},2026-02-23 21:04:45
1447,2026-02-23T21:04:45.311903,12,43.7,41.16,GPS Spoofing,1.0,HIGH,0.2741,,{},2026-02-23 21:04:45
1448,2026-02-23T21:04:45.493083,0,0.0,17.86,GPS Spoofing,1.0,HIGH,0.399,,{},2026-02-23 21:04:45
1449,2026-02-23T21:04:45.493083,3,57.43,84.73,GPS Spoofing,0.9,HIGH,0.3408,,{},2026-02-23 21:04:45
1450,2026-02-23T21:04:45.493083,6,34.55,47.47,Position Falsification,0.7,MEDIUM,0.3923,,{},2026-02-23 21:04:45
1451,2026-02-23T21:04:45.493083,9,53.53,52.4,GPS Spoofing,0.9,HIGH,0.4,,{},2026-02-23 21:04:45
1452,2026-02-23T21:04:45.493083,12,41.67,45.2,GPS Spoofing,1.0,HIGH,0.3013,,{},2026-02-23 21:04:45
1453,2026-02-23T21:04:45.685831,0,3.0,16.04,GPS Spoofing,1.0,HIGH,0.3128,,{},2026-02-23 21:04:45
1454,2026-02-23T21:04:45.685831,3,61.08,83.25,Position Falsification,1.0,HIGH,0.4,,{},2026-02-23 21:04:45
1455,2026-02-23T21:04:45.685831,6,37.92,49.56,GPS Spoofing,0.8,HIGH,0.2889,,{},2026-02-23 21:04:45
1456,2026-02-23T21:04:45.685831,9,49.42,50.81,GPS Spoofing,0.9,HIGH,0.4,,{},2026-02-23 21:04:45
1457,2026-02-23T21:04:45.685831,12,45.52,44.3,GPS Spoofing,1.0,HIGH,0.3534,,{},2026-02-23 21:04:45
1458,2026-02-23T21:04:45.874886,0,6.0,14.22,GPS Spoofing,1.0,HIGH,0.3629,,{},2026-02-23 21:04:45
1459,2026-02-23T21:04:45.874886,3,58.83,82.11,Position Falsification,1.0,HIGH,0.3878,,{},2026-02-23 21:04:45
1460,2026-02-23T21:04:45.874886,6,41.29,51.66,GPS Spoofing,0.8,HIGH,0.3503,,{},2026-02-23 21:04:45
1461,2026-02-23T21:04:45.874886,9,48.74,47.75,GPS Spoofing,0.9,HIGH,0.4,,{},2026-02-23 21:04:45
1462,2026-02-23T21:04:45.874886,12,49.36,43.41,GPS Spoofing,0.9,HIGH,0.3436,,{},2026-02-23 21:04:45
1463,2026-02-23T21:04:46.117409,0,9.0,12.41,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:46
1464,2026-02-23T21:04:46.117409,3,56.58,80.97,Position Falsification,1.0,HIGH,0.3226,,{},2026-02-23 21:04:46
1465,2026-02-23T21:04:46.117409,6,44.66,53.75,GPS Spoofing,0.8,HIGH,0.2098,,{},2026-02-23 21:04:46
1466,2026-02-23T21:04:46.118069,9,48.06,44.7,Position Falsification,0.6,MEDIUM,0.4,,{},2026-02-23 21:04:46
1467,2026-02-23T21:04:46.118069,12,53.21,42.52,GPS Spoofing,0.9,HIGH,0.3327,,{},2026-02-23 21:04:46
1468,2026-02-23T21:04:46.300441,0,10.61,17.26,GPS Spoofing,1.0,HIGH,0.3714,,{},2026-02-23 21:04:46
1469,2026-02-23T21:04:46.300441,3,54.33,79.83,Position Falsification,1.0,HIGH,0.3409,,{},2026-02-23 21:04:46
1470,2026-02-23T21:04:46.300441,6,40.22,54.65,GPS Spoofing,0.8,HIGH,0.2785,,{},2026-02-23 21:04:46
1471,2026-02-23T21:04:46.300441,9,47.39,41.64,Position Falsification,1.0,HIGH,0.4,,{},2026-02-23 21:04:46
1472,2026-02-23T21:04:46.308507,12,52.2,42.19,GPS Spoofing,1.0,HIGH,0.3515,,{},2026-02-23 21:04:46
1473,2026-02-23T21:04:46.525628,0,12.22,22.1,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:46
1474,2026-02-23T21:04:46.525628,3,52.08,78.68,Position Falsification,1.0,HIGH,0.3642,,{},2026-02-23 21:04:46
1475,2026-02-23T21:04:46.525628,6,35.78,55.54,GPS Spoofing,0.8,HIGH,0.355,,{},2026-02-23 21:04:46
1476,2026-02-23T21:04:46.525628,9,44.11,46.4,Position Falsification,1.0,HIGH,0.4,,{},2026-02-23 21:04:46
1477,2026-02-23T21:04:46.525628,12,51.2,41.87,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:46
1478,2026-02-23T21:04:46.686808,0,12.62,18.03,GPS Spoofing,0.9,HIGH,0.3625,,{},2026-02-23 21:04:46
1479,2026-02-23T21:04:46.686808,3,57.07,75.49,Position Falsification,1.0,HIGH,0.4,,{},2026-02-23 21:04:46
1480,2026-02-23T21:04:46.686808,6,31.35,56.43,GPS Spoofing,0.8,HIGH,0.3686,,{},2026-02-23 21:04:46
1481,2026-02-23T21:04:46.686808,9,40.84,51.16,Position Falsification,1.0,HIGH,0.4,,{},2026-02-23 21:04:46
1482,2026-02-23T21:04:46.686808,12,50.2,41.54,GPS Spoofing,1.0,HIGH,0.2815,,{},2026-02-23 21:04:46
1483,2026-02-23T21:04:46.883381,0,13.03,13.95,Position Falsification,0.6,MEDIUM,0.4,,{},2026-02-23 21:04:46
1484,2026-02-23T21:04:46.883381,3,59.34,70.89,Position Falsification,1.0,HIGH,0.4,,{},2026-02-23 21:04:46
1485,2026-02-23T21:04:46.883381,6,29.98,57.25,GPS Spoofing,0.8,HIGH,0.3614,,{},2026-02-23 21:04:46
1486,2026-02-23T21:04:46.883381,9,37.56,55.93,Position Falsification,0.7,MEDIUM,0.4,,{},2026-02-23 21:04:46
1487,2026-02-23T21:04:46.883381,12,49.73,40.04,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:46
1488,2026-02-23T21:04:47.138981,0,13.43,9.88,GPS Spoofing,0.8,HIGH,0.4,,{},2026-02-23 21:04:47
1489,2026-02-23T21:04:47.138981,3,61.61,66.3,Position Falsification,1.0,HIGH,0.4,,{},2026-02-23 21:04:47
1490,2026-02-23T21:04:47.138981,6,25.19,54.03,GPS Spoofing,1.0,HIGH,0.2983,,{},2026-02-23 21:04:47
1491,2026-02-23T21:04:47.138981,9,34.29,60.69,Position Falsification,0.7,MEDIUM,0.4,,{},2026-02-23 21:04:47
1492,2026-02-23T21:04:47.138981,12,49.27,38.53,GPS Spoofing,0.9,HIGH,0.4,,{},2026-02-23 21:04:47
1493,2026-02-23T21:04:47.336984,0,15.17,12.99,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:47
1494,2026-02-23T21:04:47.336984,3,60.71,67.03,Position Falsification,1.0,HIGH,0.4,,{},2026-02-23 21:04:47
1495,2026-02-23T21:04:47.337982,6,29.65,57.5,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:47
1496,2026-02-23T21:04:47.337982,9,29.38,62.54,Position Falsification,0.7,MEDIUM,0.3302,,{},2026-02-23 21:04:47
1497,2026-02-23T21:04:47.337982,12,44.29,41.08,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:47
1498,2026-02-23T21:04:47.502429,0,15.96,13.44,GPS Spoofing,1.0,HIGH,0.4,,{},2026-02-23 21:04:47
1499,2026-02-23T21:04:47.502429,3,64.64,63.57,Position Falsification,0.7,MEDIUM,0.4,,{},2026-02-23 21:04:47
