id,timestamp,total_vehicles,total_anomalies,detection_rate,scenario,created_at
592,2026-02-24T06:39:16.148515,301,101,33.5548172757475,ATTACK,2026-02-24 06:39:16
593,2026-02-24T06:39:29.128981,301,101,33.5548172757475,ATTACK,2026-02-24 06:39:29
594,2026-02-24T06:39:35.345838,114,38,33.33333333333333,ATTACK,2026-02-24 06:39:35
595,2026-02-24T06:39:40.094490,114,38,33.33333333333333,ATTACK,2026-02-24 06:39:40
596,2026-02-24T06:39:46.619751,114,38,33.33333333333333,ATTACK,2026-02-24 06:39:46
597,2026-02-24T06:39:51.160145,114,38,33.33333333333333,ATTACK,2026-02-24 06:39:51
598,2026-02-24T06:39:55.255389,114,38,33.33333333333333,ATTACK,2026-02-24 06:39:55
599,2026-02-24T06:39:59.875358,114,38,33.33333333333333,ATTACK,2026-02-24 06:39:59
600,2026-02-24T06:40:05.311976,114,38,33.33333333333333,ATTACK,2026-02-24 06:40:05
601,2026-02-24T06:40:09.931902,114,38,33.33333333333333,ATTACK,2026-02-24 06:40:09
602,2026-02-24T06:40:14.710386,114,38,33.33333333333333,ATTACK,2026-02-24 06:40:14
603,2026-02-24T06:40:19.788214,114,38,33.33333333333333,ATTACK,2026-02-24 06:40:19
604,2026-02-24T06:40:25.304983,114,38,33.33333333333333,ATTACK,2026-02-24 06:40:25
605,2026-02-24T06:40:30.215437,114,38,33.33333333333333,ATTACK,2026-02-24 06:40:30
606,2026-02-24T06:40:35.061271,114,35,30.701754385964914,NORMAL,2026-02-24 06:40:35
607,2026-02-24T06:40:36.911118,114,0,0.0,NORMAL,2026-02-24 06:40:36
608,2026-02-24T06:40:37.007257,114,0,0.0,NORMAL,2026-02-24 06:40:37
609,2026-02-24T06:40:37.119888,114,0,0.0,NORMAL,2026-02-24 06:40:37
610,2026-02-24T06:40:37.215448,114,0,0.0,NORMAL,2026-02-24 06:40:37
611,2026-02-24T06:40:37.294805,114,0,0.0,NORMAL,2026-02-24 06:40:37
612,2026-02-24T06:40:37.383039,114,0,0.0,NORMAL,2026-02-24 06:40:37
613,2026-02-24T06:40:37.467142,114,0,0.0,NORMAL,2026-02-24 06:40:37
614,2026-02-24T06:40:37.542415,114,0,0.0,NORMAL,2026-02-24 06:40:37
615,2026-02-24T06:40:37.898162,114,0,0.0,NORMAL,2026-02-24 06:40:37
616,2026-02-24T06:40:37.989292,114,0,0.0,NORMAL,2026-02-24 06:40:37
617,2026-02-24T06:40:38.075619,114,0,0.0,NORMAL,2026-02-24 06:40:38
618,2026-02-24T06:40:38.158964,114,0,0.0,NORMAL,2026-02-24 06:40:38
619,2026-02-24T06:40:38.266441,114,0,0.0,NORMAL,2026-02-24 06:40:38
620,2026-02-24T06:40:38.353889,114,0,0.0,NORMAL,2026-02-24 06:40:38
621,2026-02-24T06:40:38.455916,114,0,0.0,NORMAL,2026-02-24 06:40:38
622,2026-02-24T06:40:38.544645,114,0,0.0,NORMAL,2026-02-24 06:40:38
623,2026-02-24T06:40:38.633846,114,0,0.0,NORMAL,2026-02-24 06:40:38
624,2026-02-24T06:40:38.722562,114,0,0.0,NORMAL,2026-02-24 06:40:38
625,2026-02-24T06:40:38.810205,114,0,0.0,NORMAL,2026-02-24 06:40:38
626,2026-02-24T06:40:38.890600,114,0,0.0,NORMAL,2026-02-24 06:40:38
627,2026-02-24T06:40:38.973529,114,0,0.0,NORMAL,2026-02-24 06:40:38
628,2026-02-24T06:40:39.057827,114,0,0.0,NORMAL,2026-02-24 06:40:39
629,2026-02-24T06:40:39.140207,114,0,0.0,NORMAL,2026-02-24 06:40:39
630,2026-02-24T06:40:39.247611,114,0,0.0,NORMAL,2026-02-24 06:40:39
631,2026-02-24T06:40:39.344475,114,0,0.0,NORMAL,2026-02-24 06:40:39
632,2026-02-24T06:40:39.457830,114,0,0.0,NORMAL,2026-02-24 06:40:39
633,2026-02-24T06:40:39.548101,114,0,0.0,NORMAL,2026-02-24 06:40:39
634,2026-02-24T06:40:39.647412,114,0,0.0,NORMAL,2026-02-24 06:40:39
635,2026-02-24T06:40:41.334807,114,0,0.0,NORMAL,2026-02-24 06:40:41
636,2026-02-24T06:40:43.296375,114,0,0.0,NORMAL,2026-02-24 06:40:43
637,2026-02-24T06:40:45.319294,114,0,0.0,NORMAL,2026-02-24 06:40:45
638,2026-02-24T06:40:47.301030,114,0,0.0,NORMAL,2026-02-24 06:40:47
639,2026-02-24T06:40:49.338273,114,0,0.0,NORMAL,2026-02-24 06:40:49
640,2026-02-24T06:40:51.336144,114,0,0.0,NORMAL,2026-02-24 06:40:51
641,2026-02-24T06:40:55.661969,114,38,33.33333333333333,ATTACK,2026-02-24 06:40:55
642,2026-02-24T06:41:00.110003,56,19,33.92857142857143,ATTACK,2026-02-24 06:41:00
643,2026-02-24T06:41:02.585503,56,19,33.92857142857143,ATTACK,2026-02-24 06:41:02
644,2026-02-24T06:41:04.835436,56,19,33.92857142857143,ATTACK,2026-02-24 06:41:04
645,2026-02-24T06:41:07.401977,56,19,33.92857142857143,ATTACK,2026-02-24 06:41:07
646,2026-02-24T06:41:10.483180,56,19,33.92857142857143,ATTACK,2026-02-24 06:41:10
647,2026-02-24T06:41:12.563877,56,19,33.92857142857143,ATTACK,2026-02-24 06:41:12
648,2026-02-24T06:41:15.020341,56,18,32.142857142857146,NORMAL,2026-02-24 06:41:15
649,2026-02-24T06:41:15.959306,56,0,0.0,NORMAL,2026-02-24 06:41:15
650,2026-02-24T06:41:16.046759,56,0,0.0,NORMAL,2026-02-24 06:41:16
651,2026-02-24T06:41:16.114540,56,0,0.0,NORMAL,2026-02-24 06:41:16
652,2026-02-24T06:41:16.180711,56,0,0.0,NORMAL,2026-02-24 06:41:16
653,2026-02-24T06:41:17.506277,56,0,0.0,NORMAL,2026-02-24 06:41:17
654,2026-02-24T06:41:19.498089,56,0,0.0,NORMAL,2026-02-24 06:41:19
655,2026-02-24T06:41:21.512631,56,0,0.0,NORMAL,2026-02-24 06:41:21
656,2026-02-24T06:41:23.495771,56,0,0.0,NORMAL,2026-02-24 06:41:23
657,2026-02-24T06:41:25.506313,56,0,0.0,NORMAL,2026-02-24 06:41:25
658,2026-02-24T06:41:27.519772,56,0,0.0,NORMAL,2026-02-24 06:41:27
659,2026-02-24T06:41:29.511317,56,0,0.0,NORMAL,2026-02-24 06:41:29
660,2026-02-24T06:41:31.503290,56,0,0.0,NORMAL,2026-02-24 06:41:31
661,2026-02-24T06:41:33.509783,56,0,0.0,NORMAL,2026-02-24 06:41:33
662,2026-02-24T06:41:35.923486,56,19,33.92857142857143,ATTACK,2026-02-24 06:41:35
663,2026-02-24T06:41:38.108336,56,19,33.92857142857143,ATTACK,2026-02-24 06:41:38
664,2026-02-24T06:41:40.475049,56,17,30.357142857142854,NORMAL,2026-02-24 06:41:40
665,2026-02-24T06:41:41.511203,56,0,0.0,NORMAL,2026-02-24 06:41:41
666,2026-02-24T06:41:43.507375,56,0,0.0,NORMAL,2026-02-24 06:41:43
667,2026-02-24T06:41:45.503656,56,0,0.0,NORMAL,2026-02-24 06:41:45
668,2026-02-24T06:41:47.494459,56,0,0.0,NORMAL,2026-02-24 06:41:47
669,2026-02-24T06:41:49.495786,56,0,0.0,NORMAL,2026-02-24 06:41:49
670,2026-02-24T06:41:51.507825,56,0,0.0,NORMAL,2026-02-24 06:41:51
671,2026-02-24T06:41:53.506465,56,0,0.0,NORMAL,2026-02-24 06:41:53
672,2026-02-24T06:41:55.496020,56,0,0.0,NORMAL,2026-02-24 06:41:55
673,2026-02-24T06:41:57.509374,56,0,0.0,NORMAL,2026-02-24 06:41:57
674,2026-02-24T06:41:59.516259,56,0,0.0,NORMAL,2026-02-24 06:41:59
675,2026-02-24T06:42:01.506435,56,0,0.0,NORMAL,2026-02-24 06:42:01
676,2026-02-24T06:42:03.503328,56,0,0.0,NORMAL,2026-02-24 06:42:03
677,2026-02-24T06:42:05.508550,56,0,0.0,NORMAL,2026-02-24 06:42:05
678,2026-02-24T06:42:07.515394,56,0,0.0,NORMAL,2026-02-24 06:42:07
679,2026-02-24T06:42:09.513630,56,0,0.0,NORMAL,2026-02-24 06:42:09
680,2026-02-24T06:42:11.509379,56,0,0.0,NORMAL,2026-02-24 06:42:11
681,2026-02-24T06:42:13.506712,56,0,0.0,NORMAL,2026-02-24 06:42:13
682,2026-02-24T06:42:15.514032,56,0,0.0,NORMAL,2026-02-24 06:42:15
683,2026-02-24T06:42:17.530951,56,0,0.0,NORMAL,2026-02-24 06:42:17
684,2026-02-24T06:42:19.504212,56,0,0.0,NORMAL,2026-02-24 06:42:19
685,2026-02-24T06:42:21.530110,56,0,0.0,NORMAL,2026-02-24 06:42:21
686,2026-02-24T06:42:23.521566,89,0,0.0,NORMAL,2026-02-24 06:42:23
687,2026-02-24T06:42:25.512535,89,0,0.0,NORMAL,2026-02-24 06:42:25
688,2026-02-24T06:42:27.926428,89,30,33.70786516853933,ATTACK,2026-02-24 06:42:27
689,2026-02-24T06:42:31.647926,89,30,33.70786516853933,ATTACK,2026-02-24 06:42:31
690,2026-02-24T06:42:35.186779,89,30,33.70786516853933,ATTACK,2026-02-24 06:42:35
691,2026-02-24T06:42:39.152330,89,30,33.70786516853933,ATTACK,2026-02-24 06:42:39
692,2026-02-24T06:42:43.172102,89,30,33.70786516853933,ATTACK,2026-02-24 06:42:43
693,2026-02-24T06:42:47.560824,89,30,33.70786516853933,ATTACK,2026-02-24 06:42:47
694,2026-02-24T06:42:51.126221,89,30,33.70786516853933,ATTACK,2026-02-24 06:42:51
695,2026-02-24T06:42:53.622459,89,1,1.1235955056179776,NORMAL,2026-02-24 06:42:53
696,2026-02-24T06:42:53.711063,89,0,0.0,NORMAL,2026-02-24 06:42:53
697,2026-02-24T06:42:53.797411,89,0,0.0,NORMAL,2026-02-24 06:42:53
698,2026-02-24T06:42:53.872392,89,0,0.0,NORMAL,2026-02-24 06:42:53
699,2026-02-24T06:42:53.945432,89,0,0.0,NORMAL,2026-02-24 06:42:53
700,2026-02-24T06:42:54.028677,89,0,0.0,NORMAL,2026-02-24 06:42:54
701,2026-02-24T06:42:54.107144,89,0,0.0,NORMAL,2026-02-24 06:42:54
702,2026-02-24T06:42:55.500008,89,0,0.0,NORMAL,2026-02-24 06:42:55
703,2026-02-24T06:42:57.517279,89,0,0.0,NORMAL,2026-02-24 06:42:57
704,2026-02-24T06:42:59.529227,89,0,0.0,NORMAL,2026-02-24 06:42:59
705,2026-02-24T06:43:01.497658,89,0,0.0,NORMAL,2026-02-24 06:43:01
706,2026-02-24T06:43:03.517466,89,0,0.0,NORMAL,2026-02-24 06:43:03
707,2026-02-24T06:43:05.522895,89,0,0.0,NORMAL,2026-02-24 06:43:05
708,2026-02-24T06:43:07.505181,89,0,0.0,NORMAL,2026-02-24 06:43:07
709,2026-02-24T06:43:09.521343,89,0,0.0,NORMAL,2026-02-24 06:43:09
710,2026-02-24T06:43:11.498745,89,0,0.0,NORMAL,2026-02-24 06:43:11
711,2026-02-24T06:43:13.499509,89,0,0.0,NORMAL,2026-02-24 06:43:13
712,2026-02-24T06:43:15.506125,89,0,0.0,NORMAL,2026-02-24 06:43:15
713,2026-02-24T06:43:17.500737,89,0,0.0,NORMAL,2026-02-24 06:43:17
714,2026-02-24T06:43:19.509249,89,0,0.0,NORMAL,2026-02-24 06:43:19
715,2026-02-24T06:43:21.546732,89,0,0.0,NORMAL,2026-02-24 06:43:21
716,2026-02-24T06:43:23.495729,89,0,0.0,NORMAL,2026-02-24 06:43:23
717,2026-02-24T06:43:25.497634,89,0,0.0,NORMAL,2026-02-24 06:43:25
718,2026-02-24T06:43:27.527232,89,0,0.0,NORMAL,2026-02-24 06:43:27
719,2026-02-24T06:43:29.507419,89,0,0.0,NORMAL,2026-02-24 06:43:29
720,2026-02-24T06:43:31.536370,89,0,0.0,NORMAL,2026-02-24 06:43:31
721,2026-02-24T06:43:34.587594,89,30,33.70786516853933,ATTACK,2026-02-24 06:43:34
722,2026-02-24T06:43:38.073118,89,30,33.70786516853933,ATTACK,2026-02-24 06:43:38
723,2026-02-24T06:43:42.614307,89,30,33.70786516853933,ATTACK,2026-02-24 06:43:42
724,2026-02-24T06:43:47.062065,89,29,32.58426966292135,NORMAL,2026-02-24 06:43:47
725,2026-02-24T06:43:48.293738,89,0,0.0,NORMAL,2026-02-24 06:43:48
726,2026-02-24T06:43:48.376099,89,0,0.0,NORMAL,2026-02-24 06:43:48
727,2026-02-24T06:43:48.450522,89,0,0.0,NORMAL,2026-02-24 06:43:48
728,2026-02-24T06:43:48.526887,89,0,0.0,NORMAL,2026-02-24 06:43:48
729,2026-02-24T06:43:49.524075,89,0,0.0,NORMAL,2026-02-24 06:43:49
730,2026-02-24T06:43:51.510483,89,0,0.0,NORMAL,2026-02-24 06:43:51
731,2026-02-24T06:43:53.493694,89,0,0.0,NORMAL,2026-02-24 06:43:53
732,2026-02-24T06:43:55.525135,89,0,0.0,NORMAL,2026-02-24 06:43:55
733,2026-02-24T06:43:57.530989,89,0,0.0,NORMAL,2026-02-24 06:43:57
734,2026-02-24T06:44:02.690005,89,0,0.0,NORMAL,2026-02-24 06:44:02
735,2026-02-24T06:44:12.722231,89,0,0.0,NORMAL,2026-02-24 06:44:12
736,2026-02-24T06:44:22.741324,89,0,0.0,NORMAL,2026-02-24 06:44:22
737,2026-02-24T06:44:32.724065,89,0,0.0,NORMAL,2026-02-24 06:44:32
738,2026-02-24T06:44:42.723098,89,0,0.0,NORMAL,2026-02-24 06:44:42
739,2026-02-24T06:44:52.720500,89,0,0.0,NORMAL,2026-02-24 06:44:52
740,2026-02-24T06:45:02.721518,89,0,0.0,NORMAL,2026-02-24 06:45:02
741,2026-02-24T06:45:31.925472,89,0,0.0,NORMAL,2026-02-24 06:45:31
742,2026-02-24T06:45:33.901154,89,0,0.0,NORMAL,2026-02-24 06:45:33
743,2026-02-24T06:45:35.895423,89,0,0.0,NORMAL,2026-02-24 06:45:35
744,2026-02-24T06:45:37.919847,89,0,0.0,NORMAL,2026-02-24 06:45:37
745,2026-02-24T06:45:39.901446,89,0,0.0,NORMAL,2026-02-24 06:45:39
746,2026-02-24T06:45:41.918350,89,0,0.0,NORMAL,2026-02-24 06:45:41
747,2026-02-24T06:45:43.917728,89,0,0.0,NORMAL,2026-02-24 06:45:43
748,2026-02-24T06:45:45.922095,89,0,0.0,NORMAL,2026-02-24 06:45:45
749,2026-02-24T06:45:47.895246,89,0,0.0,NORMAL,2026-02-24 06:45:47
750,2026-02-24T06:45:49.925618,89,0,0.0,NORMAL,2026-02-24 06:45:49
751,2026-02-24T06:45:51.922922,89,0,0.0,NORMAL,2026-02-24 06:45:51
752,2026-02-24T06:45:53.897756,89,0,0.0,NORMAL,2026-02-24 06:45:53
753,2026-02-24T06:45:55.897062,89,0,0.0,NORMAL,2026-02-24 06:45:55
754,2026-02-24T06:45:57.921680,89,0,0.0,NORMAL,2026-02-24 06:45:57
755,2026-02-24T06:45:59.920569,89,0,0.0,NORMAL,2026-02-24 06:45:59
756,2026-02-24T06:46:01.913979,89,0,0.0,NORMAL,2026-02-24 06:46:01
757,2026-02-24T06:46:03.909946,89,0,0.0,NORMAL,2026-02-24 06:46:03
758,2026-02-24T06:46:05.913409,89,0,0.0,NORMAL,2026-02-24 06:46:05
759,2026-02-24T06:46:07.897905,89,0,0.0,NORMAL,2026-02-24 06:46:07
760,2026-02-24T06:46:09.898673,89,0,0.0,NORMAL,2026-02-24 06:46:09
761,2026-02-24T06:46:18.720366,89,0,0.0,NORMAL,2026-02-24 06:46:18
762,2026-02-24T06:46:28.729391,89,0,0.0,NORMAL,2026-02-24 06:46:28
763,2026-02-24T06:46:38.723862,89,0,0.0,NORMAL,2026-02-24 06:46:38
764,2026-02-24T06:46:48.733054,89,0,0.0,NORMAL,2026-02-24 06:46:48
765,2026-02-24T06:46:58.726016,89,0,0.0,NORMAL,2026-02-24 06:46:58
766,2026-02-24T06:47:08.727274,89,0,0.0,NORMAL,2026-02-24 06:47:08
767,2026-02-24T06:50:30.667003,15,0,0.0,NORMAL,2026-02-24 06:50:30
768,2026-02-24T06:50:32.656919,15,0,0.0,NORMAL,2026-02-24 06:50:32
769,2026-02-24T06:50:34.663537,15,0,0.0,NORMAL,2026-02-24 06:50:34
770,2026-02-24T06:50:36.656084,15,0,0.0,NORMAL,2026-02-24 06:50:36
771,2026-02-24T06:50:38.672543,15,0,0.0,NORMAL,2026-02-24 06:50:38
772,2026-02-24T06:50:45.713758,15,0,0.0,NORMAL,2026-02-24 06:50:45
773,2026-02-24T06:50:55.718966,15,0,0.0,NORMAL,2026-02-24 06:50:55
774,2026-02-24T06:51:05.711779,15,0,0.0,NORMAL,2026-02-24 06:51:05
775,2026-02-24T06:51:15.723144,15,0,0.0,NORMAL,2026-02-24 06:51:15
776,2026-02-24T06:51:25.725116,15,0,0.0,NORMAL,2026-02-24 06:51:25
777,2026-02-24T06:51:35.721888,15,0,0.0,NORMAL,2026-02-24 06:51:35
778,2026-02-24T06:51:48.063945,15,0,0.0,NORMAL,2026-02-24 06:51:48
779,2026-02-24T06:51:50.068061,15,0,0.0,NORMAL,2026-02-24 06:51:50
780,2026-02-24T06:51:52.126080,15,5,33.33333333333333,ATTACK,2026-02-24 06:51:52
781,2026-02-24T06:51:54.127734,15,5,33.33333333333333,ATTACK,2026-02-24 06:51:54
782,2026-02-24T06:51:56.121208,15,5,33.33333333333333,ATTACK,2026-02-24 06:51:56
783,2026-02-24T06:51:58.121653,15,5,33.33333333333333,ATTACK,2026-02-24 06:51:58
784,2026-02-24T06:52:00.122361,15,5,33.33333333333333,ATTACK,2026-02-24 06:52:00
785,2026-02-24T06:52:02.120655,15,5,33.33333333333333,ATTACK,2026-02-24 06:52:02
786,2026-02-24T06:52:04.128582,15,5,33.33333333333333,ATTACK,2026-02-24 06:52:04
787,2026-02-24T06:52:06.235094,15,5,33.33333333333333,ATTACK,2026-02-24 06:52:06
788,2026-02-24T06:52:08.118942,15,5,33.33333333333333,ATTACK,2026-02-24 06:52:08
789,2026-02-24T06:52:10.126294,15,5,33.33333333333333,ATTACK,2026-02-24 06:52:10
790,2026-02-24T06:52:12.114456,15,5,33.33333333333333,ATTACK,2026-02-24 06:52:12
791,2026-02-24T06:52:14.125819,15,5,33.33333333333333,ATTACK,2026-02-24 06:52:14
792,2026-02-24T06:52:16.121025,15,5,33.33333333333333,ATTACK,2026-02-24 06:52:16
793,2026-02-24T06:52:18.057580,15,0,0.0,NORMAL,2026-02-24 06:52:18
794,2026-02-24T06:52:20.058460,15,0,0.0,NORMAL,2026-02-24 06:52:20
795,2026-02-24T06:52:22.058765,15,0,0.0,NORMAL,2026-02-24 06:52:22
796,2026-02-24T06:52:24.061939,15,0,0.0,NORMAL,2026-02-24 06:52:24
797,2026-02-24T06:52:26.058333,15,0,0.0,NORMAL,2026-02-24 06:52:26
798,2026-02-24T06:52:28.062191,15,0,0.0,NORMAL,2026-02-24 06:52:28
799,2026-02-24T06:52:30.057469,15,0,0.0,NORMAL,2026-02-24 06:52:30
800,2026-02-24T06:52:32.057241,15,0,0.0,NORMAL,2026-02-24 06:52:32
801,2026-02-24T06:52:34.056814,15,0,0.0,NORMAL,2026-02-24 06:52:34
802,2026-02-24T06:52:36.059685,15,0,0.0,NORMAL,2026-02-24 06:52:36
803,2026-02-24T06:52:41.731530,15,0,0.0,NORMAL,2026-02-24 06:52:41
804,2026-02-24T06:52:51.724970,15,0,0.0,NORMAL,2026-02-24 06:52:51
805,2026-02-24T06:53:01.721754,15,0,0.0,NORMAL,2026-02-24 06:53:01
806,2026-02-24T06:56:12.090548,15,0,0.0,NORMAL,2026-02-24 06:56:12
807,2026-02-24T06:56:14.091949,15,0,0.0,NORMAL,2026-02-24 06:56:14
808,2026-02-24T06:56:16.095450,15,0,0.0,NORMAL,2026-02-24 06:56:16
809,2026-02-24T06:56:18.091295,15,0,0.0,NORMAL,2026-02-24 06:56:18
810,2026-02-24T06:56:25.716030,15,0,0.0,NORMAL,2026-02-24 06:56:25
811,2026-02-24T06:56:35.735323,15,0,0.0,NORMAL,2026-02-24 06:56:35
812,2026-02-24T06:56:45.711545,15,0,0.0,NORMAL,2026-02-24 06:56:45
813,2026-02-24T06:56:55.725843,15,0,0.0,NORMAL,2026-02-24 06:56:55
814,2026-02-24T06:57:05.716195,15,0,0.0,NORMAL,2026-02-24 06:57:05
815,2026-02-24T06:57:15.714733,15,0,0.0,NORMAL,2026-02-24 06:57:15
816,2026-02-24T07:04:50.586888,15,0,0.0,NORMAL,2026-02-24 07:04:50
817,2026-02-24T07:04:52.703068,15,0,0.0,NORMAL,2026-02-24 07:04:52
818,2026-02-24T07:04:54.581236,15,0,0.0,NORMAL,2026-02-24 07:04:54
819,2026-02-24T07:04:56.588902,15,0,0.0,NORMAL,2026-02-24 07:04:56
820,2026-02-24T07:04:58.581069,15,0,0.0,NORMAL,2026-02-24 07:04:58
821,2026-02-24T07:05:00.588206,15,0,0.0,NORMAL,2026-02-24 07:05:00
822,2026-02-24T07:05:02.586354,15,0,0.0,NORMAL,2026-02-24 07:05:02
823,2026-02-24T07:05:04.584507,15,0,0.0,NORMAL,2026-02-24 07:05:04
824,2026-02-24T07:05:06.582652,15,0,0.0,NORMAL,2026-02-24 07:05:06
825,2026-02-24T07:05:08.586460,15,0,0.0,NORMAL,2026-02-24 07:05:08
826,2026-02-24T07:05:10.583735,15,0,0.0,NORMAL,2026-02-24 07:05:10
827,2026-02-24T07:05:12.582616,15,0,0.0,NORMAL,2026-02-24 07:05:12
828,2026-02-24T07:05:14.579745,15,0,0.0,NORMAL,2026-02-24 07:05:14
829,2026-02-24T07:05:16.584581,15,0,0.0,NORMAL,2026-02-24 07:05:16
830,2026-02-24T07:05:18.587401,15,0,0.0,NORMAL,2026-02-24 07:05:18
831,2026-02-24T07:05:20.583557,15,0,0.0,NORMAL,2026-02-24 07:05:20
832,2026-02-24T07:05:22.582983,15,0,0.0,NORMAL,2026-02-24 07:05:22
833,2026-02-24T07:05:24.581531,15,0,0.0,NORMAL,2026-02-24 07:05:24
834,2026-02-24T07:05:26.577515,15,0,0.0,NORMAL,2026-02-24 07:05:26
835,2026-02-24T07:05:28.576975,15,0,0.0,NORMAL,2026-02-24 07:05:28
836,2026-02-24T07:05:30.580425,15,0,0.0,NORMAL,2026-02-24 07:05:30
837,2026-02-24T07:05:32.576938,15,0,0.0,NORMAL,2026-02-24 07:05:32
838,2026-02-24T07:05:34.580530,15,0,0.0,NORMAL,2026-02-24 07:05:34
839,2026-02-24T07:05:44.719099,15,0,0.0,NORMAL,2026-02-24 07:05:44
840,2026-02-24T07:05:54.731895,15,0,0.0,NORMAL,2026-02-24 07:05:54
841,2026-02-24T07:06:04.728759,15,0,0.0,NORMAL,2026-02-24 07:06:04
842,2026-02-24T07:06:14.726361,15,0,0.0,NORMAL,2026-02-24 07:06:14
843,2026-02-24T07:06:24.725667,15,0,0.0,NORMAL,2026-02-24 07:06:24
844,2026-02-24T07:06:34.723995,15,0,0.0,NORMAL,2026-02-24 07:06:34
845,2026-02-24T07:09:07.578554,15,0,0.0,NORMAL,2026-02-24 07:09:07
846,2026-02-24T07:09:09.419247,15,0,0.0,NORMAL,2026-02-24 07:09:09
847,2026-02-24T07:09:11.426492,15,0,0.0,NORMAL,2026-02-24 07:09:11
848,2026-02-24T07:09:13.424012,15,0,0.0,NORMAL,2026-02-24 07:09:13
849,2026-02-24T07:09:15.427024,15,0,0.0,NORMAL,2026-02-24 07:09:15
850,2026-02-24T07:09:17.425554,15,0,0.0,NORMAL,2026-02-24 07:09:17
851,2026-02-24T07:09:19.426532,15,0,0.0,NORMAL,2026-02-24 07:09:19
852,2026-02-24T07:09:21.427241,15,0,0.0,NORMAL,2026-02-24 07:09:21
853,2026-02-24T07:09:23.426512,15,0,0.0,NORMAL,2026-02-24 07:09:23
854,2026-02-24T07:09:25.424423,15,0,0.0,NORMAL,2026-02-24 07:09:25
855,2026-02-24T07:09:27.421935,15,0,0.0,NORMAL,2026-02-24 07:09:27
856,2026-02-24T07:09:29.421023,15,0,0.0,NORMAL,2026-02-24 07:09:29
857,2026-02-24T07:09:31.422999,15,0,0.0,NORMAL,2026-02-24 07:09:31
858,2026-02-24T07:09:33.425207,15,0,0.0,NORMAL,2026-02-24 07:09:33
859,2026-02-24T07:09:35.432448,15,0,0.0,NORMAL,2026-02-24 07:09:35
860,2026-02-24T07:09:37.424397,15,0,0.0,NORMAL,2026-02-24 07:09:37
861,2026-02-24T07:09:39.428712,15,0,0.0,NORMAL,2026-02-24 07:09:39
862,2026-02-24T07:09:41.430721,15,0,0.0,NORMAL,2026-02-24 07:09:41
863,2026-02-24T07:09:43.422688,15,0,0.0,NORMAL,2026-02-24 07:09:43
864,2026-02-24T07:09:45.422874,15,0,0.0,NORMAL,2026-02-24 07:09:45
865,2026-02-24T07:09:47.437566,15,0,0.0,NORMAL,2026-02-24 07:09:47
866,2026-02-24T07:09:49.432375,15,0,0.0,NORMAL,2026-02-24 07:09:49
867,2026-02-24T07:09:51.422727,15,0,0.0,NORMAL,2026-02-24 07:09:51
868,2026-02-24T07:09:53.421340,15,0,0.0,NORMAL,2026-02-24 07:09:53
869,2026-02-24T07:09:58.727037,15,0,0.0,NORMAL,2026-02-24 07:09:58
870,2026-02-24T07:10:08.728076,15,0,0.0,NORMAL,2026-02-24 07:10:08
871,2026-02-24T07:10:18.722912,15,0,0.0,NORMAL,2026-02-24 07:10:18
872,2026-02-24T07:10:28.725376,15,0,0.0,NORMAL,2026-02-24 07:10:28
873,2026-02-24T07:10:49.718635,15,0,0.0,NORMAL,2026-02-24 07:10:49
874,2026-02-24T07:12:44.420917,15,0,0.0,NORMAL,2026-02-24 07:12:44
875,2026-02-24T07:12:46.439830,15,0,0.0,NORMAL,2026-02-24 07:12:46
876,2026-02-24T07:12:48.436929,15,0,0.0,NORMAL,2026-02-24 07:12:48
877,2026-02-24T07:12:50.421958,15,0,0.0,NORMAL,2026-02-24 07:12:50
878,2026-02-24T07:12:52.420563,15,0,0.0,NORMAL,2026-02-24 07:12:52
879,2026-02-24T07:13:01.727458,15,0,0.0,NORMAL,2026-02-24 07:13:01
880,2026-02-24T07:13:11.720943,15,0,0.0,NORMAL,2026-02-24 07:13:11
881,2026-02-24T07:13:21.719492,15,0,0.0,NORMAL,2026-02-24 07:13:21
882,2026-02-24T07:13:31.712562,15,0,0.0,NORMAL,2026-02-24 07:13:31
883,2026-02-24T07:13:41.714486,15,0,0.0,NORMAL,2026-02-24 07:13:41
884,2026-02-24T07:13:51.719108,15,0,0.0,NORMAL,2026-02-24 07:13:51
885,2026-02-24T07:14:53.330356,15,0,0.0,NORMAL,2026-02-24 07:14:53
886,2026-02-24T07:14:55.141671,15,0,0.0,NORMAL,2026-02-24 07:14:55
887,2026-02-24T07:14:57.135557,15,0,0.0,NORMAL,2026-02-24 07:14:57
888,2026-02-24T07:14:59.132676,15,0,0.0,NORMAL,2026-02-24 07:14:59
889,2026-02-24T07:15:01.155163,15,0,0.0,NORMAL,2026-02-24 07:15:01
890,2026-02-24T07:15:03.141484,15,0,0.0,NORMAL,2026-02-24 07:15:03
891,2026-02-24T07:15:05.134815,15,0,0.0,NORMAL,2026-02-24 07:15:05
892,2026-02-24T07:15:07.153486,15,0,0.0,NORMAL,2026-02-24 07:15:07
893,2026-02-24T07:15:09.133521,15,0,0.0,NORMAL,2026-02-24 07:15:09
894,2026-02-24T07:15:11.132801,15,0,0.0,NORMAL,2026-02-24 07:15:11
895,2026-02-24T07:15:13.133141,15,0,0.0,NORMAL,2026-02-24 07:15:13
896,2026-02-24T07:15:15.130636,15,0,0.0,NORMAL,2026-02-24 07:15:15
